Shark.common.name,Provoked.unprovoked,Shark.label
wobbegong,unprovoked,wobbegong
bull shark,unprovoked,bull shark
bull shark,unprovoked,bull shark
whaler shark,unprovoked,whaler shark
white shark,unprovoked,white shark
bronze whaler shark,provoked,Other
bronze whaler shark,provoked,Other
bronze whaler shark,provoked,Other
whaler shark,unprovoked,whaler shark
whaler shark,provoked,whaler shark
white shark,provoked,white shark
white shark,unprovoked,white shark
white shark,unprovoked,white shark
white shark,provoked,white shark
white shark,unprovoked,white shark
whaler shark,unprovoked,whaler shark
bull shark,provoked,bull shark
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
hammerhead shark,provoked,Other
wobbegong,unprovoked,wobbegong
bull shark,unprovoked,bull shark
white shark,unprovoked,white shark
bull shark,unprovoked,bull shark
wobbegong,unprovoked,wobbegong
bull shark,unprovoked,bull shark
wobbegong,unprovoked,wobbegong
wobbegong,provoked,wobbegong
bull shark,provoked,bull shark
blacktip reef shark,unprovoked,Other
blacktip reef shark,unprovoked,Other
tiger shark ,provoked,Other
white shark,unprovoked,white shark
tiger shark ,unprovoked,Other
white shark,provoked,white shark
white shark,unprovoked,white shark
lemon shark,provoked,Other
white shark,unprovoked,white shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
bull shark,provoked,bull shark
whaler shark,unprovoked,whaler shark
wobbegong,unprovoked,wobbegong
wobbegong,unprovoked,wobbegong
white shark,unprovoked,white shark
